srun: jobinfo: version v1.0.0
srun: job 1810775 queued and waiting for resources
srun: job 1810775 has been allocated resources
Job 1810775: Running on node(s) serv-3304
Job 1810775: Started at 2025-04-30 10:09:59+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1810775&from=1746000599000
Job 1810775: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1810775: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 63.0 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 462.8 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=ccd82dff1e475888f439ef7b456ff9da8b6030422e137194f608131cdc44f630
  Stored in directory: /tmp/pip-ephem-wheel-cache-zn4k9de0/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=880f037b797883cc4a89d43abef285733c74f145b424ea9e6da025fa1793353b
  Stored in directory: /tmp/pip-ephem-wheel-cache-zn4k9de0/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-0625a8b6-8c46-a494-89e0-9578bbc7d60f)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-30 10:11:16,826][INFO] - Using GPU: NVIDIA L40S
[2025-04-30 10:11:16,826][INFO] - Setting random seed: 0
[2025-04-30 10:11:16,826][INFO] - Loading validation set from data/nuscenes/
[2025-04-30 10:11:19,066][INFO] - Creating model: SparseBEV
[2025-04-30 10:11:19,714][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_24.pth
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>                     ] 1374/6019, 10.0 task/s, elapsed: 138s, ETA:   466s
[>>>>>                     ] 1375/6019, 10.0 task/s, elapsed: 138s, ETA:   466s
[>>>>>                     ] 1376/6019, 10.0 task/s, elapsed: 138s, ETA:   465s
[>>>>>                     ] 1377/6019, 10.0 task/s, elapsed: 138s, ETA:   465s
[>>>>>                     ] 1378/6019, 10.0 task/s, elapsed: 138s, ETA:   465s
[>>>>>                     ] 1379/6019, 10.0 task/s, elapsed: 138s, ETA:   465s
[>>>>>                     ] 1380/6019, 10.0 task/s, elapsed: 138s, ETA:   465s
[>>>>>                     ] 1381/6019, 10.0 task/s, elapsed: 138s, ETA:   465s
[>>>>>                     ] 1382/6019, 10.0 task/s, elapsed: 138s, ETA:   465s
[>>>>>                     ] 1383/6019, 10.0 task/s, elapsed: 139s, ETA:   464s
[>>>>>                     ] 1384/6019, 10.0 task/s, elapsed: 139s, ETA:   464s
[>>>>>                     ] 1385/6019, 10.0 task/s, elapsed: 139s, ETA:   464s
[>>>>>                     ] 1386/6019, 10.0 task/s, elapsed: 139s, ETA:   464s
[>>>>>                     ] 1387/6019, 10.0 task/s, elapsed: 139s, ETA:   464s
[>>>>>                     ] 1388/6019, 10.0 task/s, elapsed: 139s, ETA:   464s
[>>>>>>                    ] 1389/6019, 10.0 task/s, elapsed: 139s, ETA:   465s
[>>>>>>                     ] 1390/6019, 9.9 task/s, elapsed: 140s, ETA:   465s
[>>>>>>                     ] 1391/6019, 9.9 task/s, elapsed: 140s, ETA:   466s
[>>>>>>                     ] 1392/6019, 9.9 task/s, elapsed: 140s, ETA:   466s
[>>>>>>                     ] 1393/6019, 9.9 task/s, elapsed: 140s, ETA:   465s
[>>>>>>                     ] 1394/6019, 9.9 task/s, elapsed: 140s, ETA:   465s
[>>>>>>                     ] 1395/6019, 9.9 task/s, elapsed: 140s, ETA:   465s
[>>>>>>                     ] 1396/6019, 9.9 task/s, elapsed: 140s, ETA:   465s
[>>>>>>                     ] 1397/6019, 9.9 task/s, elapsed: 141s, ETA:   465s
[>>>>>>                     ] 1398/6019, 9.9 task/s, elapsed: 141s, ETA:   465s
[>>>>>>                     ] 1399/6019, 9.9 task/s, elapsed: 141s, ETA:   465s
[>>>>>>                     ] 1400/6019, 9.9 task/s, elapsed: 141s, ETA:   464s
[>>>>>>                     ] 1401/6019, 9.9 task/s, elapsed: 141s, ETA:   464s
[>>>>>>                     ] 1402/6019, 9.9 task/s, elapsed: 141s, ETA:   464s
[>>>>>>                     ] 1403/6019, 9.9 task/s, elapsed: 141s, ETA:   464s
[>>>>>>                     ] 1404/6019, 9.9 task/s, elapsed: 141s, ETA:   464s
[>>>>>>                     ] 1405/6019, 9.9 task/s, elapsed: 141s, ETA:   464s
[>>>>>>                     ] 1406/6019, 9.9 task/s, elapsed: 141s, ETA:   464s
[>>>>>>                     ] 1407/6019, 9.9 task/s, elapsed: 141s, ETA:   464s
[>>>>>>                     ] 1408/6019, 9.9 task/s, elapsed: 142s, ETA:   464s
[>>>>>>                     ] 1409/6019, 9.9 task/s, elapsed: 142s, ETA:   464s
[>>>>>>                     ] 1410/6019, 9.9 task/s, elapsed: 142s, ETA:   463s
[>>>>>>                     ] 1411/6019, 9.9 task/s, elapsed: 142s, ETA:   463s
[>>>>>>                     ] 1412/6019, 9.9 task/s, elapsed: 142s, ETA:   463s
[>>>>>>                     ] 1413/6019, 9.9 task/s, elapsed: 142s, ETA:   463s
[>>>>>>                     ] 1414/6019, 9.9 task/s, elapsed: 142s, ETA:   463s
[>>>>>>                     ] 1415/6019, 9.9 task/s, elapsed: 142s, ETA:   463s
[>>>>>>                     ] 1416/6019, 9.9 task/s, elapsed: 142s, ETA:   463s
[>>>>>>                     ] 1417/6019, 9.9 task/s, elapsed: 142s, ETA:   463s
[>>>>>>                     ] 1418/6019, 9.9 task/s, elapsed: 143s, ETA:   462s
[>>>>>>                     ] 1419/6019, 9.9 task/s, elapsed: 143s, ETA:   462s
[>>>>>>                    ] 1420/6019, 10.0 task/s, elapsed: 143s, ETA:   462s
[>>>>>>                    ] 1421/6019, 10.0 task/s, elapsed: 143s, ETA:   462s
[>>>>>>                    ] 1422/6019, 10.0 task/s, elapsed: 143s, ETA:   462s
[>>>>>>                    ] 1423/6019, 10.0 task/s, elapsed: 143s, ETA:   462s
[>>>>>>                    ] 1424/6019, 10.0 task/s, elapsed: 143s, ETA:   462s
[>>>>>>                    ] 1425/6019, 10.0 task/s, elapsed: 143s, ETA:   462s
[>>>>>>                     ] 1426/6019, 9.9 task/s, elapsed: 143s, ETA:   462s
[>>>>>>                     ] 1427/6019, 9.9 task/s, elapsed: 143s, ETA:   462s
[>>>>>>                     ] 1428/6019, 9.9 task/s, elapsed: 144s, ETA:   462s
[>>>>>>                     ] 1429/6019, 9.9 task/s, elapsed: 144s, ETA:   461s
[>>>>>>                     ] 1430/6019, 9.9 task/s, elapsed: 144s, ETA:   461s
[>>>>>>                     ] 1431/6019, 9.9 task/s, elapsed: 144s, ETA:   461s
[>>>>>>                     ] 1432/6019, 9.9 task/s, elapsed: 144s, ETA:   461s
[>>>>>>                    ] 1433/6019, 10.0 task/s, elapsed: 144s, ETA:   461s
[>>>>>>                    ] 1434/6019, 10.0 task/s, elapsed: 144s, ETA:   461s
[>>>>>>                    ] 1435/6019, 10.0 task/s, elapsed: 144s, ETA:   461s
[>>>>>>                    ] 1436/6019, 10.0 task/s, elapsed: 144s, ETA:   460s
[>>>>>>                    ] 1437/6019, 10.0 task/s, elapsed: 144s, ETA:   460s
[>>>>>>                    ] 1438/6019, 10.0 task/s, elapsed: 144s, ETA:   460s
[>>>>>>                    ] 1439/6019, 10.0 task/s, elapsed: 145s, ETA:   460s
[>>>>>>                    ] 1440/6019, 10.0 task/s, elapsed: 145s, ETA:   460s
[>>>>>>                    ] 1441/6019, 10.0 task/s, elapsed: 145s, ETA:   460s
[>>>>>>                    ] 1442/6019, 10.0 task/s, elapsed: 145s, ETA:   460s
[>>>>>>                    ] 1443/6019, 10.0 task/s, elapsed: 145s, ETA:   460s
[>>>>>>                    ] 1444/6019, 10.0 task/s, elapsed: 145s, ETA:   459s
[>>>>>>                    ] 1445/6019, 10.0 task/s, elapsed: 145s, ETA:   459s
[>>>>>>                    ] 1446/6019, 10.0 task/s, elapsed: 145s, ETA:   459s
[>>>>>>                    ] 1447/6019, 10.0 task/s, elapsed: 145s, ETA:   459s
[>>>>>>                    ] 1448/6019, 10.0 task/s, elapsed: 145s, ETA:   459s
[>>>>>>                    ] 1449/6019, 10.0 task/s, elapsed: 146s, ETA:   459s
[>>>>>>                    ] 1450/6019, 10.0 task/s, elapsed: 146s, ETA:   459s
[>>>>>>                    ] 1451/6019, 10.0 task/s, elapsed: 146s, ETA:   459s
[>>>>>>                    ] 1452/6019, 10.0 task/s, elapsed: 146s, ETA:   459s
[>>>>>>                    ] 1453/6019, 10.0 task/s, elapsed: 146s, ETA:   459s
[>>>>>>                    ] 1454/6019, 10.0 task/s, elapsed: 146s, ETA:   458s
[>>>>>>                    ] 1455/6019, 10.0 task/s, elapsed: 146s, ETA:   458s
[>>>>>>                    ] 1456/6019, 10.0 task/s, elapsed: 146s, ETA:   458s
[>>>>>>                    ] 1457/6019, 10.0 task/s, elapsed: 146s, ETA:   458s
[>>>>>>                    ] 1458/6019, 10.0 task/s, elapsed: 146s, ETA:   458s
[>>>>>>                    ] 1459/6019, 10.0 task/s, elapsed: 147s, ETA:   458s
[>>>>>>                    ] 1460/6019, 10.0 task/s, elapsed: 147s, ETA:   458s
[>>>>>>                    ] 1461/6019, 10.0 task/s, elapsed: 147s, ETA:   458s
[>>>>>>                    ] 1462/6019, 10.0 task/s, elapsed: 147s, ETA:   458s
[>>>>>>                    ] 1463/6019, 10.0 task/s, elapsed: 147s, ETA:   457s
[>>>>>>                    ] 1464/6019, 10.0 task/s, elapsed: 147s, ETA:   457s
[>>>>>>                    ] 1465/6019, 10.0 task/s, elapsed: 147s, ETA:   457s
[>>>>>>                    ] 1466/6019, 10.0 task/s, elapsed: 147s, ETA:   457s
[>>>>>>                    ] 1467/6019, 10.0 task/s, elapsed: 147s, ETA:   457s
[>>>>>>                    ] 1468/6019, 10.0 task/s, elapsed: 147s, ETA:   457s
[>>>>>>                    ] 1469/6019, 10.0 task/s, elapsed: 147s, ETA:   457s
[>>>>>>                    ] 1470/6019, 10.0 task/s, elapsed: 148s, ETA:   457s
[>>>>>>                    ] 1471/6019, 10.0 task/s, elapsed: 148s, ETA:   457s
[>>>>>>                    ] 1472/6019, 10.0 task/s, elapsed: 148s, ETA:   456s
[>>>>>>                    ] 1473/6019, 10.0 task/s, elapsed: 148s, ETA:   456s
[>>>>>>                    ] 1474/6019, 10.0 task/s, elapsed: 148s, ETA:   456s
[>>>>>>                    ] 1475/6019, 10.0 task/s, elapsed: 148s, ETA:   456s
[>>>>>>                    ] 1476/6019, 10.0 task/s, elapsed: 148s, ETA:   456s
[>>>>>>                    ] 1477/6019, 10.0 task/s, elapsed: 148s, ETA:   456s
[>>>>>>                    ] 1478/6019, 10.0 task/s, elapsed: 148s, ETA:   456s
[>>>>>>                    ] 1479/6019, 10.0 task/s, elapsed: 149s, ETA:   456s
[>>>>>>                    ] 1480/6019, 10.0 task/s, elapsed: 149s, ETA:   456s
[>>>>>>                    ] 1481/6019, 10.0 task/s, elapsed: 149s, ETA:   456s
[>>>>>>                    ] 1482/6019, 10.0 task/s, elapsed: 149s, ETA:   456s
[>>>>>>                    ] 1483/6019, 10.0 task/s, elapsed: 149s, ETA:   456s
[>>>>>>                    ] 1484/6019, 10.0 task/s, elapsed: 149s, ETA:   455s
[>>>>>>                    ] 1485/6019, 10.0 task/s, elapsed: 149s, ETA:   455s
[>>>>>>                    ] 1486/6019, 10.0 task/s, elapsed: 149s, ETA:   455s
[>>>>>>                    ] 1487/6019, 10.0 task/s, elapsed: 149s, ETA:   455s
[>>>>>>                    ] 1488/6019, 10.0 task/s, elapsed: 150s, ETA:   455s
[>>>>>>                    ] 1489/6019, 10.0 task/s, elapsed: 150s, ETA:   455s
[>>>>>>                    ] 1490/6019, 10.0 task/s, elapsed: 150s, ETA:   455s
[>>>>>>                    ] 1491/6019, 10.0 task/s, elapsed: 150s, ETA:   455s
[>>>>>>                    ] 1492/6019, 10.0 task/s, elapsed: 150s, ETA:   455s
[>>>>>>                    ] 1493/6019, 10.0 task/s, elapsed: 150s, ETA:   455s
[>>>>>>                    ] 1494/6019, 10.0 task/s, elapsed: 150s, ETA:   454s
[>>>>>>                    ] 1495/6019, 10.0 task/s, elapsed: 150s, ETA:   454s
[>>>>>>                    ] 1496/6019, 10.0 task/s, elapsed: 150s, ETA:   454s
[>>>>>>                    ] 1497/6019, 10.0 task/s, elapsed: 150s, ETA:   454s
[>>>>>>                    ] 1498/6019, 10.0 task/s, elapsed: 150s, ETA:   454s
[>>>>>>                    ] 1499/6019, 10.0 task/s, elapsed: 151s, ETA:   454s
[>>>>>>                    ] 1500/6019, 10.0 task/s, elapsed: 151s, ETA:   454s
[>>>>>>                    ] 1501/6019, 10.0 task/s, elapsed: 151s, ETA:   454s
[>>>>>>                    ] 1502/6019, 10.0 task/s, elapsed: 151s, ETA:   454s
[>>>>>>                    ] 1503/6019, 10.0 task/s, elapsed: 151s, ETA:   454s
[>>>>>>                    ] 1504/6019, 10.0 task/s, elapsed: 151s, ETA:   453s
[>>>>>>                    ] 1505/6019, 10.0 task/s, elapsed: 151s, ETA:   453s
[>>>>>>                    ] 1506/6019, 10.0 task/s, elapsed: 151s, ETA:   453s
[>>>>>>                    ] 1507/6019, 10.0 task/s, elapsed: 151s, ETA:   453s
[>>>>>>                    ] 1508/6019, 10.0 task/s, elapsed: 151s, ETA:   453s
[>>>>>>                    ] 1509/6019, 10.0 task/s, elapsed: 151s, ETA:   453s
[>>>>>>                    ] 1510/6019, 10.0 task/s, elapsed: 152s, ETA:   453s
[>>>>>>                    ] 1511/6019, 10.0 task/s, elapsed: 152s, ETA:   452s
[>>>>>>                    ] 1512/6019, 10.0 task/s, elapsed: 152s, ETA:   452s
[>>>>>>                    ] 1513/6019, 10.0 task/s, elapsed: 152s, ETA:   452s
[>>>>>>                    ] 1514/6019, 10.0 task/s, elapsed: 152s, ETA:   452s
[>>>>>>                    ] 1515/6019, 10.0 task/s, elapsed: 152s, ETA:   452s
[>>>>>>                    ] 1516/6019, 10.0 task/s, elapsed: 152s, ETA:   452s
[>>>>>>                    ] 1517/6019, 10.0 task/s, elapsed: 152s, ETA:   452s
[>>>>>>                    ] 1518/6019, 10.0 task/s, elapsed: 152s, ETA:   451s
[>>>>>>                    ] 1519/6019, 10.0 task/s, elapsed: 152s, ETA:   451s
[>>>>>>                    ] 1520/6019, 10.0 task/s, elapsed: 152s, ETA:   451s
[>>>>>>                    ] 1521/6019, 10.0 task/s, elapsed: 153s, ETA:   452s
[>>>>>>                    ] 1522/6019, 10.0 task/s, elapsed: 153s, ETA:   452s
[>>>>>>                    ] 1523/6019, 10.0 task/s, elapsed: 153s, ETA:   452s
[>>>>>>                    ] 1524/6019, 10.0 task/s, elapsed: 153s, ETA:   451s
[>>>>>>                    ] 1525/6019, 10.0 task/s, elapsed: 153s, ETA:   451s
[>>>>>>                    ] 1526/6019, 10.0 task/s, elapsed: 153s, ETA:   451s
[>>>>>>                    ] 1527/6019, 10.0 task/s, elapsed: 153s, ETA:   451s
[>>>>>>                    ] 1528/6019, 10.0 task/s, elapsed: 153s, ETA:   451s
[>>>>>>                    ] 1529/6019, 10.0 task/s, elapsed: 154s, ETA:   451s
[>>>>>>                    ] 1530/6019, 10.0 task/s, elapsed: 154s, ETA:   451s
[>>>>>>                    ] 1531/6019, 10.0 task/s, elapsed: 154s, ETA:   451s
[>>>>>>                    ] 1532/6019, 10.0 task/s, elapsed: 154s, ETA:   450s
[>>>>>>                    ] 1533/6019, 10.0 task/s, elapsed: 154s, ETA:   450s
[>>>>>>                    ] 1534/6019, 10.0 task/s, elapsed: 154s, ETA:   450s
[>>>>>>                    ] 1535/6019, 10.0 task/s, elapsed: 154s, ETA:   450s
[>>>>>>                    ] 1536/6019, 10.0 task/s, elapsed: 154s, ETA:   450s
[>>>>>>                    ] 1537/6019, 10.0 task/s, elapsed: 154s, ETA:   450s
[>>>>>>                    ] 1538/6019, 10.0 task/s, elapsed: 154s, ETA:   450s
[>>>>>>                    ] 1539/6019, 10.0 task/s, elapsed: 154s, ETA:   450s
[>>>>>>                    ] 1540/6019, 10.0 task/s, elapsed: 155s, ETA:   450s
[>>>>>>                    ] 1541/6019, 10.0 task/s, elapsed: 155s, ETA:   449s
[>>>>>>                    ] 1542/6019, 10.0 task/s, elapsed: 155s, ETA:   449s
[>>>>>>                    ] 1543/6019, 10.0 task/s, elapsed: 155s, ETA:   449s
[>>>>>>                    ] 1544/6019, 10.0 task/s, elapsed: 155s, ETA:   449s
[>>>>>>                    ] 1545/6019, 10.0 task/s, elapsed: 155s, ETA:   449s
[>>>>>>                    ] 1546/6019, 10.0 task/s, elapsed: 155s, ETA:   449s
[>>>>>>                    ] 1547/6019, 10.0 task/s, elapsed: 155s, ETA:   449s
[>>>>>>                     ] 1548/6019, 9.9 task/s, elapsed: 156s, ETA:   450s
[>>>>>>                     ] 1549/6019, 9.9 task/s, elapsed: 156s, ETA:   450s
[>>>>>>                     ] 1550/6019, 9.9 task/s, elapsed: 156s, ETA:   450s
[>>>>>>                     ] 1551/6019, 9.9 task/s, elapsed: 156s, ETA:   449s
[>>>>>>                     ] 1552/6019, 9.9 task/s, elapsed: 156s, ETA:   449s
[>>>>>>                     ] 1553/6019, 9.9 task/s, elapsed: 156s, ETA:   449s
[>>>>>>                     ] 1554/6019, 9.9 task/s, elapsed: 156s, ETA:   449s
[>>>>>>                     ] 1555/6019, 9.9 task/s, elapsed: 156s, ETA:   449s
[>>>>>>                     ] 1556/6019, 9.9 task/s, elapsed: 157s, ETA:   449s
[>>>>>>                     ] 1557/6019, 9.9 task/s, elapsed: 157s, ETA:   449s
[>>>>>>                     ] 1558/6019, 9.9 task/s, elapsed: 157s, ETA:   449s
[>>>>>>                     ] 1559/6019, 9.9 task/s, elapsed: 157s, ETA:   449s
[>>>>>>                     ] 1560/6019, 9.9 task/s, elapsed: 157s, ETA:   449s
[>>>>>>>                    ] 1561/6019, 9.9 task/s, elapsed: 157s, ETA:   449s
[>>>>>>>                    ] 1562/6019, 9.9 task/s, elapsed: 157s, ETA:   449s
[>>>>>>>                    ] 1563/6019, 9.9 task/s, elapsed: 157s, ETA:   448s
[>>>>>>>                    ] 1564/6019, 9.9 task/s, elapsed: 157s, ETA:   448s
[>>>>>>>                    ] 1565/6019, 9.9 task/s, elapsed: 157s, ETA:   448s
[>>>>>>>                    ] 1566/6019, 9.9 task/s, elapsed: 158s, ETA:   448s
[>>>>>>>                    ] 1567/6019, 9.9 task/s, elapsed: 158s, ETA:   448s
[>>>>>>>                    ] 1568/6019, 9.9 task/s, elapsed: 158s, ETA:   448s
[>>>>>>>                    ] 1569/6019, 9.9 task/s, elapsed: 158s, ETA:   448s
[>>>>>>>                    ] 1570/6019, 9.9 task/s, elapsed: 158s, ETA:   448s
[>>>>>>>                    ] 1571/6019, 9.9 task/s, elapsed: 158s, ETA:   447s
[>>>>>>>                    ] 1572/6019, 9.9 task/s, elapsed: 158s, ETA:   447s
[>>>>>>>                    ] 1573/6019, 9.9 task/s, elapsed: 158s, ETA:   447s
[>>>>>>>                    ] 1574/6019, 9.9 task/s, elapsed: 158s, ETA:   447s
[>>>>>>>                    ] 1575/6019, 9.9 task/s, elapsed: 158s, ETA:   447s
[>>>>>>>                    ] 1576/6019, 9.9 task/s, elapsed: 159s, ETA:   447s
[>>>>>>>                    ] 1577/6019, 9.9 task/s, elapsed: 159s, ETA:   447s
[>>>>>>>                    ] 1578/6019, 9.9 task/s, elapsed: 159s, ETA:   447s
[>>>>>>>                    ] 1579/6019, 9.9 task/s, elapsed: 159s, ETA:   447s
[>>>>>>>                    ] 1580/6019, 9.9 task/s, elapsed: 159s, ETA:   447s
[>>>>>>>                    ] 1581/6019, 9.9 task/s, elapsed: 159s, ETA:   447s
[>>>>>>>                    ] 1582/6019, 9.9 task/s, elapsed: 159s, ETA:   446s
[>>>>>>>                    ] 1583/6019, 9.9 task/s, elapsed: 159s, ETA:   446s
[>>>>>>>                    ] 1584/6019, 9.9 task/s, elapsed: 159s, ETA:   446s
[>>>>>>>                    ] 1585/6019, 9.9 task/s, elapsed: 159s, ETA:   446s
[>>>>>>>                    ] 1586/6019, 9.9 task/s, elapsed: 159s, ETA:   446s
[>>>>>>>                    ] 1587/6019, 9.9 task/s, elapsed: 160s, ETA:   446s
[>>>>>>>                    ] 1588/6019, 9.9 task/s, elapsed: 160s, ETA:   446s
[>>>>>>>                    ] 1589/6019, 9.9 task/s, elapsed: 160s, ETA:   446s
[>>>>>>>                    ] 1590/6019, 9.9 task/s, elapsed: 160s, ETA:   446s
[>>>>>>>                    ] 1591/6019, 9.9 task/s, elapsed: 160s, ETA:   446s
[>>>>>>>                    ] 1592/6019, 9.9 task/s, elapsed: 160s, ETA:   446s
[>>>>>>>                    ] 1593/6019, 9.9 task/s, elapsed: 160s, ETA:   445s
[>>>>>>>                    ] 1594/6019, 9.9 task/s, elapsed: 160s, ETA:   445s
[>>>>>>>                    ] 1595/6019, 9.9 task/s, elapsed: 160s, ETA:   445s
[>>>>>>>                    ] 1596/6019, 9.9 task/s, elapsed: 161s, ETA:   445s
[>>>>>>>                    ] 1597/6019, 9.9 task/s, elapsed: 161s, ETA:   445s
[>>>>>>>                    ] 1598/6019, 9.9 task/s, elapsed: 161s, ETA:   445s
[>>>>>>>                    ] 1599/6019, 9.9 task/s, elapsed: 161s, ETA:   445s
[>>>>>>>                    ] 1600/6019, 9.9 task/s, elapsed: 161s, ETA:   444s
[>>>>>>>                    ] 1601/6019, 9.9 task/s, elapsed: 161s, ETA:   444s
[>>>>>>>                    ] 1602/6019, 9.9 task/s, elapsed: 161s, ETA:   444s
[>>>>>>>                    ] 1603/6019, 9.9 task/s, elapsed: 161s, ETA:   444s
[>>>>>>>                    ] 1604/6019, 9.9 task/s, elapsed: 162s, ETA:   445s
[>>>>>>>                    ] 1605/6019, 9.9 task/s, elapsed: 162s, ETA:   445s
[>>>>>>>                    ] 1606/6019, 9.9 task/s, elapsed: 162s, ETA:   445s
[>>>>>>>                    ] 1607/6019, 9.9 task/s, elapsed: 162s, ETA:   445s
[>>>>>>>                    ] 1608/6019, 9.9 task/s, elapsed: 162s, ETA:   445s
