srun: jobinfo: version v1.0.0
srun: job 1810075 queued and waiting for resources
srun: job 1810075 has been allocated resources
Job 1810075: Running on node(s) serv-3307
Job 1810075: Started at 2025-04-29 17:06:34+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1810075&from=1745939194000
Job 1810075: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1810075: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 90.0 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 471.2 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=6ffb618b3cc1a7c3729685ee930257c5353bf6c511bf5013659f07684d193ed4
  Stored in directory: /tmp/pip-ephem-wheel-cache-znt6k_8e/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=8bf41262efa230113fafcebbaf596af27aec127d3d18323b477ed569cb40f3ce
  Stored in directory: /tmp/pip-ephem-wheel-cache-znt6k_8e/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-dfdc47e9-a580-55ee-a7f5-31118834824c)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-29 17:08:18,584][INFO] - Using GPU: NVIDIA L40S
[2025-04-29 17:08:18,584][INFO] - Setting random seed: 0
[2025-04-29 17:08:18,585][INFO] - Loading validation set from data/nuscenes/
[2025-04-29 17:08:21,391][INFO] - Creating model: SparseBEV
[2025-04-29 17:08:22,142][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_2.pth
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>           ] 3727/6019, 9.5 task/s, elapsed: 393s, ETA:   242s
[>>>>>>>>>>>>>>>>           ] 3728/6019, 9.5 task/s, elapsed: 393s, ETA:   242s
[>>>>>>>>>>>>>>>>           ] 3729/6019, 9.5 task/s, elapsed: 393s, ETA:   242s
[>>>>>>>>>>>>>>>>           ] 3730/6019, 9.5 task/s, elapsed: 393s, ETA:   241s
[>>>>>>>>>>>>>>>>           ] 3731/6019, 9.5 task/s, elapsed: 393s, ETA:   241s
[>>>>>>>>>>>>>>>>           ] 3732/6019, 9.5 task/s, elapsed: 394s, ETA:   241s
[>>>>>>>>>>>>>>>>           ] 3733/6019, 9.5 task/s, elapsed: 394s, ETA:   241s
[>>>>>>>>>>>>>>>>           ] 3734/6019, 9.5 task/s, elapsed: 394s, ETA:   241s
[>>>>>>>>>>>>>>>>           ] 3735/6019, 9.5 task/s, elapsed: 394s, ETA:   241s
[>>>>>>>>>>>>>>>>           ] 3736/6019, 9.5 task/s, elapsed: 394s, ETA:   241s
[>>>>>>>>>>>>>>>>           ] 3737/6019, 9.5 task/s, elapsed: 394s, ETA:   241s
[>>>>>>>>>>>>>>>>           ] 3738/6019, 9.5 task/s, elapsed: 394s, ETA:   241s
[>>>>>>>>>>>>>>>>           ] 3739/6019, 9.5 task/s, elapsed: 394s, ETA:   240s
[>>>>>>>>>>>>>>>>           ] 3740/6019, 9.5 task/s, elapsed: 394s, ETA:   240s
[>>>>>>>>>>>>>>>>           ] 3741/6019, 9.5 task/s, elapsed: 394s, ETA:   240s
[>>>>>>>>>>>>>>>>           ] 3742/6019, 9.5 task/s, elapsed: 395s, ETA:   240s
[>>>>>>>>>>>>>>>>           ] 3743/6019, 9.5 task/s, elapsed: 395s, ETA:   240s
[>>>>>>>>>>>>>>>>           ] 3744/6019, 9.5 task/s, elapsed: 395s, ETA:   240s
[>>>>>>>>>>>>>>>>           ] 3745/6019, 9.5 task/s, elapsed: 395s, ETA:   240s
[>>>>>>>>>>>>>>>>           ] 3746/6019, 9.5 task/s, elapsed: 395s, ETA:   240s
[>>>>>>>>>>>>>>>>           ] 3747/6019, 9.5 task/s, elapsed: 395s, ETA:   240s
[>>>>>>>>>>>>>>>>           ] 3748/6019, 9.5 task/s, elapsed: 395s, ETA:   239s
[>>>>>>>>>>>>>>>>           ] 3749/6019, 9.5 task/s, elapsed: 395s, ETA:   239s
[>>>>>>>>>>>>>>>>           ] 3750/6019, 9.5 task/s, elapsed: 395s, ETA:   239s
[>>>>>>>>>>>>>>>>           ] 3751/6019, 9.5 task/s, elapsed: 395s, ETA:   239s
[>>>>>>>>>>>>>>>>           ] 3752/6019, 9.5 task/s, elapsed: 396s, ETA:   239s
[>>>>>>>>>>>>>>>>           ] 3753/6019, 9.5 task/s, elapsed: 396s, ETA:   239s
[>>>>>>>>>>>>>>>>           ] 3754/6019, 9.5 task/s, elapsed: 396s, ETA:   239s
[>>>>>>>>>>>>>>>>           ] 3755/6019, 9.5 task/s, elapsed: 396s, ETA:   239s
[>>>>>>>>>>>>>>>>           ] 3756/6019, 9.5 task/s, elapsed: 396s, ETA:   239s
[>>>>>>>>>>>>>>>>           ] 3757/6019, 9.5 task/s, elapsed: 396s, ETA:   238s
[>>>>>>>>>>>>>>>>           ] 3758/6019, 9.5 task/s, elapsed: 396s, ETA:   238s
[>>>>>>>>>>>>>>>>           ] 3759/6019, 9.5 task/s, elapsed: 396s, ETA:   238s
[>>>>>>>>>>>>>>>>           ] 3760/6019, 9.5 task/s, elapsed: 396s, ETA:   238s
[>>>>>>>>>>>>>>>>           ] 3761/6019, 9.5 task/s, elapsed: 396s, ETA:   238s
[>>>>>>>>>>>>>>>>           ] 3762/6019, 9.5 task/s, elapsed: 396s, ETA:   238s
[>>>>>>>>>>>>>>>>           ] 3763/6019, 9.5 task/s, elapsed: 397s, ETA:   238s
[>>>>>>>>>>>>>>>>           ] 3764/6019, 9.5 task/s, elapsed: 397s, ETA:   238s
[>>>>>>>>>>>>>>>>           ] 3765/6019, 9.5 task/s, elapsed: 397s, ETA:   238s
[>>>>>>>>>>>>>>>>           ] 3766/6019, 9.5 task/s, elapsed: 397s, ETA:   237s
[>>>>>>>>>>>>>>>>           ] 3767/6019, 9.5 task/s, elapsed: 397s, ETA:   237s
[>>>>>>>>>>>>>>>>           ] 3768/6019, 9.5 task/s, elapsed: 397s, ETA:   237s
[>>>>>>>>>>>>>>>>           ] 3769/6019, 9.5 task/s, elapsed: 397s, ETA:   237s
[>>>>>>>>>>>>>>>>           ] 3770/6019, 9.5 task/s, elapsed: 397s, ETA:   237s
[>>>>>>>>>>>>>>>>           ] 3771/6019, 9.5 task/s, elapsed: 397s, ETA:   237s
[>>>>>>>>>>>>>>>>           ] 3772/6019, 9.5 task/s, elapsed: 397s, ETA:   237s
[>>>>>>>>>>>>>>>>           ] 3773/6019, 9.5 task/s, elapsed: 397s, ETA:   237s
[>>>>>>>>>>>>>>>>           ] 3774/6019, 9.5 task/s, elapsed: 398s, ETA:   236s
[>>>>>>>>>>>>>>>>           ] 3775/6019, 9.5 task/s, elapsed: 398s, ETA:   236s
[>>>>>>>>>>>>>>>>           ] 3776/6019, 9.5 task/s, elapsed: 398s, ETA:   236s
[>>>>>>>>>>>>>>>>           ] 3777/6019, 9.5 task/s, elapsed: 398s, ETA:   236s
[>>>>>>>>>>>>>>>>           ] 3778/6019, 9.5 task/s, elapsed: 398s, ETA:   236s
[>>>>>>>>>>>>>>>>           ] 3779/6019, 9.5 task/s, elapsed: 398s, ETA:   236s
[>>>>>>>>>>>>>>>>           ] 3780/6019, 9.5 task/s, elapsed: 398s, ETA:   236s
[>>>>>>>>>>>>>>>>           ] 3781/6019, 9.5 task/s, elapsed: 398s, ETA:   236s
[>>>>>>>>>>>>>>>>           ] 3782/6019, 9.5 task/s, elapsed: 398s, ETA:   236s
[>>>>>>>>>>>>>>>>           ] 3783/6019, 9.5 task/s, elapsed: 398s, ETA:   236s
[>>>>>>>>>>>>>>>>           ] 3784/6019, 9.5 task/s, elapsed: 399s, ETA:   235s
[>>>>>>>>>>>>>>>>           ] 3785/6019, 9.5 task/s, elapsed: 399s, ETA:   235s
[>>>>>>>>>>>>>>>>           ] 3786/6019, 9.5 task/s, elapsed: 399s, ETA:   235s
[>>>>>>>>>>>>>>>>           ] 3787/6019, 9.5 task/s, elapsed: 399s, ETA:   235s
[>>>>>>>>>>>>>>>>           ] 3788/6019, 9.5 task/s, elapsed: 399s, ETA:   235s
[>>>>>>>>>>>>>>>>           ] 3789/6019, 9.5 task/s, elapsed: 399s, ETA:   235s
[>>>>>>>>>>>>>>>>>          ] 3790/6019, 9.5 task/s, elapsed: 399s, ETA:   235s
[>>>>>>>>>>>>>>>>>          ] 3791/6019, 9.5 task/s, elapsed: 399s, ETA:   235s
[>>>>>>>>>>>>>>>>>          ] 3792/6019, 9.5 task/s, elapsed: 399s, ETA:   235s
[>>>>>>>>>>>>>>>>>          ] 3793/6019, 9.5 task/s, elapsed: 399s, ETA:   234s
[>>>>>>>>>>>>>>>>>          ] 3794/6019, 9.5 task/s, elapsed: 400s, ETA:   234s
[>>>>>>>>>>>>>>>>>          ] 3795/6019, 9.5 task/s, elapsed: 400s, ETA:   234s
[>>>>>>>>>>>>>>>>>          ] 3796/6019, 9.5 task/s, elapsed: 400s, ETA:   234s
[>>>>>>>>>>>>>>>>>          ] 3797/6019, 9.5 task/s, elapsed: 400s, ETA:   234s
[>>>>>>>>>>>>>>>>>          ] 3798/6019, 9.5 task/s, elapsed: 400s, ETA:   234s
[>>>>>>>>>>>>>>>>>          ] 3799/6019, 9.5 task/s, elapsed: 400s, ETA:   234s
[>>>>>>>>>>>>>>>>>          ] 3800/6019, 9.5 task/s, elapsed: 400s, ETA:   234s
[>>>>>>>>>>>>>>>>>          ] 3801/6019, 9.5 task/s, elapsed: 400s, ETA:   234s
[>>>>>>>>>>>>>>>>>          ] 3802/6019, 9.5 task/s, elapsed: 400s, ETA:   233s
[>>>>>>>>>>>>>>>>>          ] 3803/6019, 9.5 task/s, elapsed: 400s, ETA:   233s
[>>>>>>>>>>>>>>>>>          ] 3804/6019, 9.5 task/s, elapsed: 401s, ETA:   233s
[>>>>>>>>>>>>>>>>>          ] 3805/6019, 9.5 task/s, elapsed: 401s, ETA:   233s
[>>>>>>>>>>>>>>>>>          ] 3806/6019, 9.5 task/s, elapsed: 401s, ETA:   233s
[>>>>>>>>>>>>>>>>>          ] 3807/6019, 9.5 task/s, elapsed: 401s, ETA:   233s
[>>>>>>>>>>>>>>>>>          ] 3808/6019, 9.5 task/s, elapsed: 401s, ETA:   233s
[>>>>>>>>>>>>>>>>>          ] 3809/6019, 9.5 task/s, elapsed: 401s, ETA:   233s
[>>>>>>>>>>>>>>>>>          ] 3810/6019, 9.5 task/s, elapsed: 401s, ETA:   233s
[>>>>>>>>>>>>>>>>>          ] 3811/6019, 9.5 task/s, elapsed: 401s, ETA:   232s
[>>>>>>>>>>>>>>>>>          ] 3812/6019, 9.5 task/s, elapsed: 401s, ETA:   232s
[>>>>>>>>>>>>>>>>>          ] 3813/6019, 9.5 task/s, elapsed: 401s, ETA:   232s
[>>>>>>>>>>>>>>>>>          ] 3814/6019, 9.5 task/s, elapsed: 401s, ETA:   232s
[>>>>>>>>>>>>>>>>>          ] 3815/6019, 9.5 task/s, elapsed: 402s, ETA:   232s
[>>>>>>>>>>>>>>>>>          ] 3816/6019, 9.5 task/s, elapsed: 402s, ETA:   232s
[>>>>>>>>>>>>>>>>>          ] 3817/6019, 9.5 task/s, elapsed: 402s, ETA:   232s
[>>>>>>>>>>>>>>>>>          ] 3818/6019, 9.5 task/s, elapsed: 402s, ETA:   232s
[>>>>>>>>>>>>>>>>>          ] 3819/6019, 9.5 task/s, elapsed: 402s, ETA:   232s
[>>>>>>>>>>>>>>>>>          ] 3820/6019, 9.5 task/s, elapsed: 402s, ETA:   231s
[>>>>>>>>>>>>>>>>>          ] 3821/6019, 9.5 task/s, elapsed: 402s, ETA:   231s
[>>>>>>>>>>>>>>>>>          ] 3822/6019, 9.5 task/s, elapsed: 402s, ETA:   231s
[>>>>>>>>>>>>>>>>>          ] 3823/6019, 9.5 task/s, elapsed: 402s, ETA:   231s
[>>>>>>>>>>>>>>>>>          ] 3824/6019, 9.5 task/s, elapsed: 402s, ETA:   231s
[>>>>>>>>>>>>>>>>>          ] 3825/6019, 9.5 task/s, elapsed: 402s, ETA:   231s
[>>>>>>>>>>>>>>>>>          ] 3826/6019, 9.5 task/s, elapsed: 403s, ETA:   231s
[>>>>>>>>>>>>>>>>>          ] 3827/6019, 9.5 task/s, elapsed: 403s, ETA:   231s
[>>>>>>>>>>>>>>>>>          ] 3828/6019, 9.5 task/s, elapsed: 403s, ETA:   230s
[>>>>>>>>>>>>>>>>>          ] 3829/6019, 9.5 task/s, elapsed: 403s, ETA:   230s
[>>>>>>>>>>>>>>>>>          ] 3830/6019, 9.5 task/s, elapsed: 403s, ETA:   230s
[>>>>>>>>>>>>>>>>>          ] 3831/6019, 9.5 task/s, elapsed: 403s, ETA:   230s
[>>>>>>>>>>>>>>>>>          ] 3832/6019, 9.5 task/s, elapsed: 403s, ETA:   230s
[>>>>>>>>>>>>>>>>>          ] 3833/6019, 9.5 task/s, elapsed: 403s, ETA:   230s
[>>>>>>>>>>>>>>>>>          ] 3834/6019, 9.5 task/s, elapsed: 403s, ETA:   230s
[>>>>>>>>>>>>>>>>>          ] 3835/6019, 9.5 task/s, elapsed: 403s, ETA:   230s
[>>>>>>>>>>>>>>>>>          ] 3836/6019, 9.5 task/s, elapsed: 403s, ETA:   230s
[>>>>>>>>>>>>>>>>>          ] 3837/6019, 9.5 task/s, elapsed: 404s, ETA:   229s
[>>>>>>>>>>>>>>>>>          ] 3838/6019, 9.5 task/s, elapsed: 404s, ETA:   230s
[>>>>>>>>>>>>>>>>>          ] 3839/6019, 9.5 task/s, elapsed: 404s, ETA:   230s
[>>>>>>>>>>>>>>>>>          ] 3840/6019, 9.5 task/s, elapsed: 404s, ETA:   229s
[>>>>>>>>>>>>>>>>>          ] 3841/6019, 9.5 task/s, elapsed: 404s, ETA:   229s
[>>>>>>>>>>>>>>>>>          ] 3842/6019, 9.5 task/s, elapsed: 404s, ETA:   229s
[>>>>>>>>>>>>>>>>>          ] 3843/6019, 9.5 task/s, elapsed: 405s, ETA:   229s
[>>>>>>>>>>>>>>>>>          ] 3844/6019, 9.5 task/s, elapsed: 405s, ETA:   229s
[>>>>>>>>>>>>>>>>>          ] 3845/6019, 9.5 task/s, elapsed: 405s, ETA:   229s
[>>>>>>>>>>>>>>>>>          ] 3846/6019, 9.5 task/s, elapsed: 405s, ETA:   229s
[>>>>>>>>>>>>>>>>>          ] 3847/6019, 9.5 task/s, elapsed: 405s, ETA:   229s
[>>>>>>>>>>>>>>>>>          ] 3848/6019, 9.5 task/s, elapsed: 405s, ETA:   229s
[>>>>>>>>>>>>>>>>>          ] 3849/6019, 9.5 task/s, elapsed: 406s, ETA:   229s
[>>>>>>>>>>>>>>>>>          ] 3850/6019, 9.5 task/s, elapsed: 406s, ETA:   229s
[>>>>>>>>>>>>>>>>>          ] 3851/6019, 9.5 task/s, elapsed: 406s, ETA:   229s
[>>>>>>>>>>>>>>>>>          ] 3852/6019, 9.5 task/s, elapsed: 406s, ETA:   229s
[>>>>>>>>>>>>>>>>>          ] 3853/6019, 9.5 task/s, elapsed: 406s, ETA:   228s
[>>>>>>>>>>>>>>>>>          ] 3854/6019, 9.5 task/s, elapsed: 407s, ETA:   228s
[>>>>>>>>>>>>>>>>>          ] 3855/6019, 9.5 task/s, elapsed: 407s, ETA:   228s
[>>>>>>>>>>>>>>>>>          ] 3856/6019, 9.5 task/s, elapsed: 407s, ETA:   228s
[>>>>>>>>>>>>>>>>>          ] 3857/6019, 9.5 task/s, elapsed: 407s, ETA:   228s
[>>>>>>>>>>>>>>>>>          ] 3858/6019, 9.5 task/s, elapsed: 407s, ETA:   228s
[>>>>>>>>>>>>>>>>>          ] 3859/6019, 9.5 task/s, elapsed: 407s, ETA:   228s
[>>>>>>>>>>>>>>>>>          ] 3860/6019, 9.5 task/s, elapsed: 407s, ETA:   228s
[>>>>>>>>>>>>>>>>>          ] 3861/6019, 9.5 task/s, elapsed: 407s, ETA:   228s
[>>>>>>>>>>>>>>>>>          ] 3862/6019, 9.5 task/s, elapsed: 407s, ETA:   227s
[>>>>>>>>>>>>>>>>>          ] 3863/6019, 9.5 task/s, elapsed: 407s, ETA:   227s
[>>>>>>>>>>>>>>>>>          ] 3864/6019, 9.5 task/s, elapsed: 407s, ETA:   227s
[>>>>>>>>>>>>>>>>>          ] 3865/6019, 9.5 task/s, elapsed: 407s, ETA:   227s
[>>>>>>>>>>>>>>>>>          ] 3866/6019, 9.5 task/s, elapsed: 408s, ETA:   227s
[>>>>>>>>>>>>>>>>>          ] 3867/6019, 9.5 task/s, elapsed: 408s, ETA:   227s
[>>>>>>>>>>>>>>>>>          ] 3868/6019, 9.5 task/s, elapsed: 408s, ETA:   227s
[>>>>>>>>>>>>>>>>>          ] 3869/6019, 9.5 task/s, elapsed: 408s, ETA:   227s
[>>>>>>>>>>>>>>>>>          ] 3870/6019, 9.5 task/s, elapsed: 408s, ETA:   227s
[>>>>>>>>>>>>>>>>>          ] 3871/6019, 9.5 task/s, elapsed: 408s, ETA:   226s
[>>>>>>>>>>>>>>>>>          ] 3872/6019, 9.5 task/s, elapsed: 408s, ETA:   226s
[>>>>>>>>>>>>>>>>>          ] 3873/6019, 9.5 task/s, elapsed: 408s, ETA:   226s
[>>>>>>>>>>>>>>>>>          ] 3874/6019, 9.5 task/s, elapsed: 408s, ETA:   226s
[>>>>>>>>>>>>>>>>>          ] 3875/6019, 9.5 task/s, elapsed: 408s, ETA:   226s
[>>>>>>>>>>>>>>>>>          ] 3876/6019, 9.5 task/s, elapsed: 408s, ETA:   226s
[>>>>>>>>>>>>>>>>>          ] 3877/6019, 9.5 task/s, elapsed: 409s, ETA:   226s
[>>>>>>>>>>>>>>>>>          ] 3878/6019, 9.5 task/s, elapsed: 409s, ETA:   226s
[>>>>>>>>>>>>>>>>>          ] 3879/6019, 9.5 task/s, elapsed: 409s, ETA:   226s
[>>>>>>>>>>>>>>>>>          ] 3880/6019, 9.5 task/s, elapsed: 409s, ETA:   226s
[>>>>>>>>>>>>>>>>>          ] 3881/6019, 9.5 task/s, elapsed: 409s, ETA:   225s
[>>>>>>>>>>>>>>>>>          ] 3882/6019, 9.5 task/s, elapsed: 409s, ETA:   225s
[>>>>>>>>>>>>>>>>>          ] 3883/6019, 9.5 task/s, elapsed: 409s, ETA:   225s
[>>>>>>>>>>>>>>>>>          ] 3884/6019, 9.5 task/s, elapsed: 410s, ETA:   225s
[>>>>>>>>>>>>>>>>>          ] 3885/6019, 9.5 task/s, elapsed: 410s, ETA:   225s
[>>>>>>>>>>>>>>>>>          ] 3886/6019, 9.5 task/s, elapsed: 410s, ETA:   225s
[>>>>>>>>>>>>>>>>>          ] 3887/6019, 9.5 task/s, elapsed: 410s, ETA:   225s
[>>>>>>>>>>>>>>>>>          ] 3888/6019, 9.5 task/s, elapsed: 410s, ETA:   225s
[>>>>>>>>>>>>>>>>>          ] 3889/6019, 9.5 task/s, elapsed: 410s, ETA:   225s
[>>>>>>>>>>>>>>>>>          ] 3890/6019, 9.5 task/s, elapsed: 410s, ETA:   225s
[>>>>>>>>>>>>>>>>>          ] 3891/6019, 9.5 task/s, elapsed: 410s, ETA:   224s
[>>>>>>>>>>>>>>>>>          ] 3892/6019, 9.5 task/s, elapsed: 410s, ETA:   224s
[>>>>>>>>>>>>>>>>>          ] 3893/6019, 9.5 task/s, elapsed: 410s, ETA:   224s
[>>>>>>>>>>>>>>>>>          ] 3894/6019, 9.5 task/s, elapsed: 411s, ETA:   224s
[>>>>>>>>>>>>>>>>>          ] 3895/6019, 9.5 task/s, elapsed: 411s, ETA:   224s
[>>>>>>>>>>>>>>>>>          ] 3896/6019, 9.5 task/s, elapsed: 411s, ETA:   224s
[>>>>>>>>>>>>>>>>>          ] 3897/6019, 9.5 task/s, elapsed: 411s, ETA:   224s
[>>>>>>>>>>>>>>>>>          ] 3898/6019, 9.5 task/s, elapsed: 411s, ETA:   224s
[>>>>>>>>>>>>>>>>>          ] 3899/6019, 9.5 task/s, elapsed: 411s, ETA:   224s
[>>>>>>>>>>>>>>>>>          ] 3900/6019, 9.5 task/s, elapsed: 411s, ETA:   224s
[>>>>>>>>>>>>>>>>>          ] 3901/6019, 9.5 task/s, elapsed: 411s, ETA:   223s
[>>>>>>>>>>>>>>>>>          ] 3902/6019, 9.5 task/s, elapsed: 412s, ETA:   223s
[>>>>>>>>>>>>>>>>>          ] 3903/6019, 9.5 task/s, elapsed: 412s, ETA:   223s
[>>>>>>>>>>>>>>>>>          ] 3904/6019, 9.5 task/s, elapsed: 412s, ETA:   223s
[>>>>>>>>>>>>>>>>>          ] 3905/6019, 9.5 task/s, elapsed: 413s, ETA:   223s
[>>>>>>>>>>>>>>>>>          ] 3906/6019, 9.5 task/s, elapsed: 413s, ETA:   223s
[>>>>>>>>>>>>>>>>>          ] 3907/6019, 9.5 task/s, elapsed: 413s, ETA:   223s
[>>>>>>>>>>>>>>>>>          ] 3908/6019, 9.5 task/s, elapsed: 413s, ETA:   223s
[>>>>>>>>>>>>>>>>>          ] 3909/6019, 9.5 task/s, elapsed: 413s, ETA:   223s
[>>>>>>>>>>>>>>>>>          ] 3910/6019, 9.5 task/s, elapsed: 413s, ETA:   223s
[>>>>>>>>>>>>>>>>>          ] 3911/6019, 9.5 task/s, elapsed: 413s, ETA:   223s
[>>>>>>>>>>>>>>>>>          ] 3912/6019, 9.5 task/s, elapsed: 413s, ETA:   223s
[>>>>>>>>>>>>>>>>>          ] 3913/6019, 9.5 task/s, elapsed: 413s, ETA:   223s
[>>>>>>>>>>>>>>>>>          ] 3914/6019, 9.5 task/s, elapsed: 414s, ETA:   222s
[>>>>>>>>>>>>>>>>>          ] 3915/6019, 9.5 task/s, elapsed: 414s, ETA:   222s
[>>>>>>>>>>>>>>>>>          ] 3916/6019, 9.5 task/s, elapsed: 414s, ETA:   222s
[>>>>>>>>>>>>>>>>>          ] 3917/6019, 9.5 task/s, elapsed: 414s, ETA:   222s
[>>>>>>>>>>>>>>>>>          ] 3918/6019, 9.5 task/s, elapsed: 414s, ETA:   222s
[>>>>>>>>>>>>>>>>>          ] 3919/6019, 9.5 task/s, elapsed: 414s, ETA:   222s
