srun: jobinfo: version v1.0.0
srun: job 1809987 queued and waiting for resources
srun: job 1809987 has been allocated resources
Job 1809987: Running on node(s) serv-3307
Job 1809987: Started at 2025-04-29 15:49:23+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1809987&from=1745934563000
Job 1809987: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1809987: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 47.2 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 742.2 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=01df0200ae2f94a6680f80089abd4e420562f39e49ebc1940ebf6dbe9a35b3d6
  Stored in directory: /tmp/pip-ephem-wheel-cache-ajbbnkss/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=880de20c4cf8a3aa41c54d4386684791e5f757b93acce4c519e5ca6db446ad4c
  Stored in directory: /tmp/pip-ephem-wheel-cache-ajbbnkss/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-98377744-049a-b5e0-cac3-52a5bee838c9)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-29 15:50:37,652][INFO] - Using GPU: NVIDIA L40S
[2025-04-29 15:50:37,652][INFO] - Setting random seed: 0
[2025-04-29 15:50:37,652][INFO] - Loading validation set from data/nuscenes/
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[2025-04-29 15:50:40,053][INFO] - Creating model: SparseBEV
[2025-04-29 15:50:40,710][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_2.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:Simple_test_online
[>>>>>>>>>>>>>>             ] 3231/6019, 8.8 task/s, elapsed: 366s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>             ] 3232/6019, 8.8 task/s, elapsed: 366s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>             ] 3233/6019, 8.8 task/s, elapsed: 366s, ETA:   315sSimple_test_online
[>>>>>>>>>>>>>>             ] 3234/6019, 8.8 task/s, elapsed: 366s, ETA:   315sSimple_test_online
[>>>>>>>>>>>>>>             ] 3235/6019, 8.8 task/s, elapsed: 366s, ETA:   315sSimple_test_online
[>>>>>>>>>>>>>>             ] 3236/6019, 8.8 task/s, elapsed: 366s, ETA:   315sSimple_test_online
[>>>>>>>>>>>>>>             ] 3237/6019, 8.8 task/s, elapsed: 366s, ETA:   315sSimple_test_online
[>>>>>>>>>>>>>>             ] 3238/6019, 8.8 task/s, elapsed: 366s, ETA:   315sSimple_test_online
[>>>>>>>>>>>>>>             ] 3239/6019, 8.8 task/s, elapsed: 366s, ETA:   315sSimple_test_online
[>>>>>>>>>>>>>>             ] 3240/6019, 8.8 task/s, elapsed: 367s, ETA:   314sSimple_test_online
[>>>>>>>>>>>>>>             ] 3241/6019, 8.8 task/s, elapsed: 367s, ETA:   314sSimple_test_online
[>>>>>>>>>>>>>>             ] 3242/6019, 8.8 task/s, elapsed: 367s, ETA:   314sSimple_test_online
[>>>>>>>>>>>>>>             ] 3243/6019, 8.8 task/s, elapsed: 367s, ETA:   314sSimple_test_online
[>>>>>>>>>>>>>>             ] 3244/6019, 8.8 task/s, elapsed: 367s, ETA:   314sSimple_test_online
[>>>>>>>>>>>>>>             ] 3245/6019, 8.8 task/s, elapsed: 367s, ETA:   314sSimple_test_online
[>>>>>>>>>>>>>>             ] 3246/6019, 8.7 task/s, elapsed: 372s, ETA:   318sSimple_test_online
[>>>>>>>>>>>>>>             ] 3247/6019, 8.7 task/s, elapsed: 372s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>             ] 3248/6019, 8.7 task/s, elapsed: 372s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>             ] 3249/6019, 8.7 task/s, elapsed: 372s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>             ] 3250/6019, 8.7 task/s, elapsed: 372s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>             ] 3251/6019, 8.7 task/s, elapsed: 372s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>             ] 3252/6019, 8.7 task/s, elapsed: 372s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>             ] 3253/6019, 8.7 task/s, elapsed: 372s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>             ] 3254/6019, 8.7 task/s, elapsed: 372s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>             ] 3255/6019, 8.7 task/s, elapsed: 372s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>             ] 3256/6019, 8.7 task/s, elapsed: 372s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>             ] 3257/6019, 8.7 task/s, elapsed: 372s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>             ] 3258/6019, 8.7 task/s, elapsed: 373s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>             ] 3259/6019, 8.7 task/s, elapsed: 373s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>             ] 3260/6019, 8.7 task/s, elapsed: 373s, ETA:   315sSimple_test_online
[>>>>>>>>>>>>>>             ] 3261/6019, 8.7 task/s, elapsed: 373s, ETA:   315sSimple_test_online
[>>>>>>>>>>>>>>             ] 3262/6019, 8.8 task/s, elapsed: 373s, ETA:   315sSimple_test_online
[>>>>>>>>>>>>>>             ] 3263/6019, 8.8 task/s, elapsed: 373s, ETA:   315sSimple_test_online
[>>>>>>>>>>>>>>             ] 3264/6019, 8.8 task/s, elapsed: 373s, ETA:   315sSimple_test_online
[>>>>>>>>>>>>>>             ] 3265/6019, 8.8 task/s, elapsed: 373s, ETA:   315sSimple_test_online
[>>>>>>>>>>>>>>             ] 3266/6019, 8.8 task/s, elapsed: 373s, ETA:   314sSimple_test_online
[>>>>>>>>>>>>>>             ] 3267/6019, 8.8 task/s, elapsed: 373s, ETA:   314sSimple_test_online
[>>>>>>>>>>>>>>             ] 3268/6019, 8.8 task/s, elapsed: 373s, ETA:   314sSimple_test_online
[>>>>>>>>>>>>>>             ] 3269/6019, 8.8 task/s, elapsed: 373s, ETA:   314sSimple_test_online
[>>>>>>>>>>>>>>             ] 3270/6019, 8.7 task/s, elapsed: 377s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>             ] 3271/6019, 8.7 task/s, elapsed: 377s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>             ] 3272/6019, 8.7 task/s, elapsed: 377s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>             ] 3273/6019, 8.7 task/s, elapsed: 377s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>             ] 3274/6019, 8.7 task/s, elapsed: 377s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>             ] 3275/6019, 8.7 task/s, elapsed: 377s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>             ] 3276/6019, 8.7 task/s, elapsed: 377s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>             ] 3277/6019, 8.4 task/s, elapsed: 388s, ETA:   325sSimple_test_online
[>>>>>>>>>>>>>>             ] 3278/6019, 8.4 task/s, elapsed: 388s, ETA:   325sSimple_test_online
[>>>>>>>>>>>>>>             ] 3279/6019, 8.4 task/s, elapsed: 388s, ETA:   325sSimple_test_online
[>>>>>>>>>>>>>>             ] 3280/6019, 8.4 task/s, elapsed: 388s, ETA:   324sSimple_test_online
[>>>>>>>>>>>>>>             ] 3281/6019, 8.4 task/s, elapsed: 389s, ETA:   324sSimple_test_online
[>>>>>>>>>>>>>>             ] 3282/6019, 8.4 task/s, elapsed: 389s, ETA:   324sSimple_test_online
[>>>>>>>>>>>>>>             ] 3283/6019, 8.4 task/s, elapsed: 389s, ETA:   324sSimple_test_online
[>>>>>>>>>>>>>>             ] 3284/6019, 8.4 task/s, elapsed: 389s, ETA:   324sSimple_test_online
[>>>>>>>>>>>>>>             ] 3285/6019, 8.4 task/s, elapsed: 389s, ETA:   324sSimple_test_online
[>>>>>>>>>>>>>>             ] 3286/6019, 8.5 task/s, elapsed: 389s, ETA:   323sSimple_test_online
[>>>>>>>>>>>>>>             ] 3287/6019, 8.5 task/s, elapsed: 389s, ETA:   323sSimple_test_online
[>>>>>>>>>>>>>>             ] 3288/6019, 8.5 task/s, elapsed: 389s, ETA:   323sSimple_test_online
[>>>>>>>>>>>>>>             ] 3289/6019, 8.5 task/s, elapsed: 389s, ETA:   323sSimple_test_online
[>>>>>>>>>>>>>>             ] 3290/6019, 8.5 task/s, elapsed: 389s, ETA:   323sSimple_test_online
[>>>>>>>>>>>>>>             ] 3291/6019, 8.5 task/s, elapsed: 389s, ETA:   323sSimple_test_online
[>>>>>>>>>>>>>>             ] 3292/6019, 8.4 task/s, elapsed: 393s, ETA:   325sSimple_test_online
[>>>>>>>>>>>>>>             ] 3293/6019, 8.4 task/s, elapsed: 393s, ETA:   325sSimple_test_online
[>>>>>>>>>>>>>>             ] 3294/6019, 8.4 task/s, elapsed: 393s, ETA:   325sSimple_test_online
[>>>>>>>>>>>>>>             ] 3295/6019, 8.4 task/s, elapsed: 393s, ETA:   325sSimple_test_online
[>>>>>>>>>>>>>>             ] 3296/6019, 8.4 task/s, elapsed: 393s, ETA:   325sSimple_test_online
[>>>>>>>>>>>>>>             ] 3297/6019, 8.4 task/s, elapsed: 393s, ETA:   325sSimple_test_online
[>>>>>>>>>>>>>>             ] 3298/6019, 8.4 task/s, elapsed: 393s, ETA:   325sSimple_test_online
[>>>>>>>>>>>>>>             ] 3299/6019, 8.4 task/s, elapsed: 393s, ETA:   324sSimple_test_online
[>>>>>>>>>>>>>>             ] 3300/6019, 8.4 task/s, elapsed: 394s, ETA:   324sSimple_test_online
[>>>>>>>>>>>>>>             ] 3301/6019, 8.4 task/s, elapsed: 394s, ETA:   324sSimple_test_online
[>>>>>>>>>>>>>>             ] 3302/6019, 8.4 task/s, elapsed: 394s, ETA:   324sSimple_test_online
[>>>>>>>>>>>>>>             ] 3303/6019, 8.4 task/s, elapsed: 394s, ETA:   324sSimple_test_online
[>>>>>>>>>>>>>>             ] 3304/6019, 8.4 task/s, elapsed: 394s, ETA:   324sSimple_test_online
[>>>>>>>>>>>>>>             ] 3305/6019, 8.4 task/s, elapsed: 394s, ETA:   324sSimple_test_online
[>>>>>>>>>>>>>>             ] 3306/6019, 8.4 task/s, elapsed: 394s, ETA:   323sSimple_test_online
[>>>>>>>>>>>>>>             ] 3307/6019, 8.4 task/s, elapsed: 394s, ETA:   323sSimple_test_online
[>>>>>>>>>>>>>>             ] 3308/6019, 8.4 task/s, elapsed: 394s, ETA:   323sSimple_test_online
[>>>>>>>>>>>>>>             ] 3309/6019, 8.4 task/s, elapsed: 394s, ETA:   323sSimple_test_online
[>>>>>>>>>>>>>>             ] 3310/6019, 8.4 task/s, elapsed: 394s, ETA:   323sSimple_test_online
[>>>>>>>>>>>>>>             ] 3311/6019, 8.4 task/s, elapsed: 394s, ETA:   323sSimple_test_online
[>>>>>>>>>>>>>>             ] 3312/6019, 8.4 task/s, elapsed: 395s, ETA:   322sSimple_test_online
[>>>>>>>>>>>>>>             ] 3313/6019, 8.4 task/s, elapsed: 395s, ETA:   322sSimple_test_online
[>>>>>>>>>>>>>>             ] 3314/6019, 8.4 task/s, elapsed: 395s, ETA:   322sSimple_test_online
[>>>>>>>>>>>>>>             ] 3315/6019, 8.4 task/s, elapsed: 395s, ETA:   322sSimple_test_online
[>>>>>>>>>>>>>>             ] 3316/6019, 8.4 task/s, elapsed: 395s, ETA:   322sSimple_test_online
[>>>>>>>>>>>>>>             ] 3317/6019, 8.4 task/s, elapsed: 395s, ETA:   322sSimple_test_online
[>>>>>>>>>>>>>>             ] 3318/6019, 8.4 task/s, elapsed: 395s, ETA:   322sSimple_test_online
[>>>>>>>>>>>>>>             ] 3319/6019, 8.4 task/s, elapsed: 395s, ETA:   321sSimple_test_online
[>>>>>>>>>>>>>>             ] 3320/6019, 8.4 task/s, elapsed: 395s, ETA:   321sSimple_test_online
[>>>>>>>>>>>>>>             ] 3321/6019, 8.4 task/s, elapsed: 395s, ETA:   321sSimple_test_online
[>>>>>>>>>>>>>>             ] 3322/6019, 8.4 task/s, elapsed: 395s, ETA:   321sSimple_test_online
[>>>>>>>>>>>>>>             ] 3323/6019, 8.4 task/s, elapsed: 395s, ETA:   321sSimple_test_online
[>>>>>>>>>>>>>>             ] 3324/6019, 8.4 task/s, elapsed: 396s, ETA:   321sSimple_test_online
[>>>>>>>>>>>>>>             ] 3325/6019, 8.4 task/s, elapsed: 396s, ETA:   321sSimple_test_online
[>>>>>>>>>>>>>>             ] 3326/6019, 8.4 task/s, elapsed: 396s, ETA:   320sSimple_test_online
[>>>>>>>>>>>>>>             ] 3327/6019, 8.4 task/s, elapsed: 396s, ETA:   320sSimple_test_online
[>>>>>>>>>>>>>>             ] 3328/6019, 8.4 task/s, elapsed: 396s, ETA:   320sSimple_test_online
[>>>>>>>>>>>>>>             ] 3329/6019, 8.4 task/s, elapsed: 396s, ETA:   320sSimple_test_online
[>>>>>>>>>>>>>>             ] 3330/6019, 8.4 task/s, elapsed: 396s, ETA:   320sSimple_test_online
[>>>>>>>>>>>>>>             ] 3331/6019, 8.4 task/s, elapsed: 396s, ETA:   320sSimple_test_online
[>>>>>>>>>>>>>>             ] 3332/6019, 8.4 task/s, elapsed: 396s, ETA:   319sSimple_test_online
[>>>>>>>>>>>>>>             ] 3333/6019, 8.4 task/s, elapsed: 396s, ETA:   319sSimple_test_online
[>>>>>>>>>>>>>>             ] 3334/6019, 8.4 task/s, elapsed: 396s, ETA:   319sSimple_test_online
[>>>>>>>>>>>>>>             ] 3335/6019, 8.4 task/s, elapsed: 396s, ETA:   319sSimple_test_online
[>>>>>>>>>>>>>>             ] 3336/6019, 8.4 task/s, elapsed: 396s, ETA:   319sSimple_test_online
[>>>>>>>>>>>>>>             ] 3337/6019, 8.4 task/s, elapsed: 397s, ETA:   319sSimple_test_online
[>>>>>>>>>>>>>>             ] 3338/6019, 8.4 task/s, elapsed: 397s, ETA:   319sSimple_test_online
[>>>>>>>>>>>>>>             ] 3339/6019, 8.4 task/s, elapsed: 397s, ETA:   318sSimple_test_online
[>>>>>>>>>>>>>>             ] 3340/6019, 8.4 task/s, elapsed: 397s, ETA:   318sSimple_test_online
[>>>>>>>>>>>>>>             ] 3341/6019, 8.4 task/s, elapsed: 397s, ETA:   318sSimple_test_online
[>>>>>>>>>>>>>>             ] 3342/6019, 8.4 task/s, elapsed: 397s, ETA:   318sSimple_test_online
[>>>>>>>>>>>>>>             ] 3343/6019, 8.4 task/s, elapsed: 397s, ETA:   318sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3344/6019, 8.4 task/s, elapsed: 397s, ETA:   318sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3345/6019, 8.4 task/s, elapsed: 397s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3346/6019, 8.4 task/s, elapsed: 397s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3347/6019, 8.4 task/s, elapsed: 397s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3348/6019, 8.4 task/s, elapsed: 397s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3349/6019, 8.4 task/s, elapsed: 397s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3350/6019, 8.4 task/s, elapsed: 397s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3351/6019, 8.4 task/s, elapsed: 398s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3352/6019, 8.4 task/s, elapsed: 398s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3353/6019, 8.4 task/s, elapsed: 398s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3354/6019, 8.4 task/s, elapsed: 398s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3355/6019, 8.4 task/s, elapsed: 398s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3356/6019, 8.4 task/s, elapsed: 398s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3357/6019, 8.4 task/s, elapsed: 398s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3358/6019, 8.4 task/s, elapsed: 398s, ETA:   315sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3359/6019, 8.4 task/s, elapsed: 398s, ETA:   315sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3360/6019, 8.3 task/s, elapsed: 407s, ETA:   322sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3361/6019, 8.3 task/s, elapsed: 407s, ETA:   322sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3362/6019, 8.3 task/s, elapsed: 407s, ETA:   321sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3363/6019, 8.3 task/s, elapsed: 407s, ETA:   321sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3364/6019, 8.3 task/s, elapsed: 407s, ETA:   321sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3365/6019, 8.3 task/s, elapsed: 407s, ETA:   321sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3366/6019, 8.3 task/s, elapsed: 407s, ETA:   321sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3367/6019, 8.3 task/s, elapsed: 407s, ETA:   321sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3368/6019, 8.3 task/s, elapsed: 407s, ETA:   320sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3369/6019, 8.3 task/s, elapsed: 407s, ETA:   320sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3370/6019, 8.3 task/s, elapsed: 407s, ETA:   320sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3371/6019, 8.3 task/s, elapsed: 407s, ETA:   320sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3372/6019, 8.3 task/s, elapsed: 407s, ETA:   320sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3373/6019, 8.3 task/s, elapsed: 408s, ETA:   320sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3374/6019, 8.3 task/s, elapsed: 408s, ETA:   320sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3375/6019, 8.3 task/s, elapsed: 408s, ETA:   319sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3376/6019, 8.3 task/s, elapsed: 408s, ETA:   319sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3377/6019, 8.3 task/s, elapsed: 408s, ETA:   319sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3378/6019, 8.3 task/s, elapsed: 408s, ETA:   319sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3379/6019, 8.3 task/s, elapsed: 408s, ETA:   319sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3380/6019, 8.3 task/s, elapsed: 408s, ETA:   319sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3381/6019, 8.3 task/s, elapsed: 408s, ETA:   319sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3382/6019, 8.3 task/s, elapsed: 408s, ETA:   318sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3383/6019, 8.3 task/s, elapsed: 408s, ETA:   318sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3384/6019, 8.3 task/s, elapsed: 409s, ETA:   318sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3385/6019, 8.3 task/s, elapsed: 409s, ETA:   318sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3386/6019, 8.3 task/s, elapsed: 409s, ETA:   318sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3387/6019, 8.3 task/s, elapsed: 409s, ETA:   318sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3388/6019, 8.3 task/s, elapsed: 409s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3389/6019, 8.3 task/s, elapsed: 409s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3390/6019, 8.3 task/s, elapsed: 409s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3391/6019, 8.3 task/s, elapsed: 409s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3392/6019, 8.3 task/s, elapsed: 409s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3393/6019, 8.3 task/s, elapsed: 409s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3394/6019, 8.3 task/s, elapsed: 409s, ETA:   317sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3395/6019, 8.3 task/s, elapsed: 409s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3396/6019, 8.3 task/s, elapsed: 409s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3397/6019, 8.3 task/s, elapsed: 410s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3398/6019, 8.3 task/s, elapsed: 410s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3399/6019, 8.3 task/s, elapsed: 410s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3400/6019, 8.3 task/s, elapsed: 410s, ETA:   316sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3401/6019, 8.3 task/s, elapsed: 410s, ETA:   315sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3402/6019, 8.3 task/s, elapsed: 410s, ETA:   315sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3403/6019, 8.3 task/s, elapsed: 410s, ETA:   315sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3404/6019, 8.3 task/s, elapsed: 410s, ETA:   315sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3405/6019, 8.3 task/s, elapsed: 410s, ETA:   315sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3406/6019, 8.3 task/s, elapsed: 410s, ETA:   315sSimple_test_online
[>>>>>>>>>>>>>>>            ] 3407/6019, 8.3 task/s, elapsed: 410s, ETA:   315sSimple_test_online
