srun: jobinfo: version v1.0.0
srun: job 1851615 queued and waiting for resources
srun: job 1851615 has been allocated resources
Job 1851615: Running on node(s) serv-3334
Job 1851615: Started at 2025-05-21 12:34:50+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1851615&from=1747823690000
Job 1851615: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1851615: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 155.3 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 444.8 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=35df56960dc95475ef5fc417e2aa5f4f917ebcba3b001574e6e16e54b699143d
  Stored in directory: /tmp/pip-ephem-wheel-cache-20y_53e2/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=d5db6032aba31a0cf3426bd3afd382dd548421e88baa2957f50cc1f1fdfdacb9
  Stored in directory: /tmp/pip-ephem-wheel-cache-20y_53e2/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA A100-SXM4-40GB (UUID: GPU-3358df17-34bd-a83f-37ed-a3fe08320d69)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-05-21 12:37:45,722][INFO] - Using GPU: NVIDIA A100-SXM4-40GB
[2025-05-21 12:37:45,722][INFO] - Setting random seed: 0
[2025-05-21 12:37:45,722][INFO] - Loading validation set from data/nuscenes/
[2025-05-21 12:37:48,984][INFO] - Creating model: SparseBEV
[2025-05-21 12:37:50,675][INFO] - Loading checkpoint from outputs/SparseBEV/2025-05-19/18-28-43/ep21.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>                      ] 1151/6019, 2.4 task/s, elapsed: 476s, ETA:  2014s
[>>>>>                      ] 1152/6019, 2.4 task/s, elapsed: 476s, ETA:  2013s
[>>>>>                      ] 1153/6019, 2.4 task/s, elapsed: 478s, ETA:  2019s
[>>>>>                      ] 1154/6019, 2.4 task/s, elapsed: 479s, ETA:  2018s
[>>>>>                      ] 1155/6019, 2.4 task/s, elapsed: 479s, ETA:  2018s
[>>>>>                      ] 1156/6019, 2.4 task/s, elapsed: 479s, ETA:  2016s
[>>>>>                      ] 1157/6019, 2.4 task/s, elapsed: 480s, ETA:  2017s
[>>>>>                      ] 1158/6019, 2.4 task/s, elapsed: 480s, ETA:  2015s
[>>>>>                      ] 1159/6019, 2.4 task/s, elapsed: 481s, ETA:  2016s
[>>>>>                      ] 1160/6019, 2.4 task/s, elapsed: 481s, ETA:  2014s
[>>>>>                      ] 1161/6019, 2.4 task/s, elapsed: 481s, ETA:  2014s
[>>>>>                      ] 1162/6019, 2.4 task/s, elapsed: 482s, ETA:  2013s
[>>>>>                      ] 1163/6019, 2.4 task/s, elapsed: 482s, ETA:  2013s
[>>>>>                      ] 1164/6019, 2.4 task/s, elapsed: 484s, ETA:  2017s
[>>>>>                      ] 1165/6019, 2.4 task/s, elapsed: 484s, ETA:  2016s
[>>>>>                      ] 1166/6019, 2.4 task/s, elapsed: 484s, ETA:  2015s
[>>>>>                      ] 1167/6019, 2.4 task/s, elapsed: 484s, ETA:  2014s
[>>>>>                      ] 1168/6019, 2.4 task/s, elapsed: 485s, ETA:  2014s
[>>>>>                      ] 1169/6019, 2.4 task/s, elapsed: 485s, ETA:  2012s
[>>>>>                      ] 1170/6019, 2.4 task/s, elapsed: 485s, ETA:  2012s
[>>>>>                      ] 1171/6019, 2.4 task/s, elapsed: 486s, ETA:  2010s
[>>>>>                      ] 1172/6019, 2.4 task/s, elapsed: 486s, ETA:  2012s
[>>>>>                      ] 1173/6019, 2.4 task/s, elapsed: 487s, ETA:  2010s
[>>>>>                      ] 1174/6019, 2.4 task/s, elapsed: 487s, ETA:  2010s
[>>>>>                      ] 1175/6019, 2.4 task/s, elapsed: 487s, ETA:  2008s
[>>>>>                      ] 1176/6019, 2.4 task/s, elapsed: 488s, ETA:  2008s
[>>>>>                      ] 1177/6019, 2.4 task/s, elapsed: 488s, ETA:  2006s
[>>>>>                      ] 1178/6019, 2.4 task/s, elapsed: 488s, ETA:  2006s
[>>>>>                      ] 1179/6019, 2.4 task/s, elapsed: 488s, ETA:  2005s
[>>>>>                      ] 1180/6019, 2.4 task/s, elapsed: 489s, ETA:  2005s
[>>>>>                      ] 1181/6019, 2.4 task/s, elapsed: 489s, ETA:  2003s
[>>>>>                      ] 1182/6019, 2.4 task/s, elapsed: 489s, ETA:  2003s
[>>>>>                      ] 1183/6019, 2.4 task/s, elapsed: 490s, ETA:  2001s
[>>>>>                      ] 1184/6019, 2.4 task/s, elapsed: 490s, ETA:  2001s
[>>>>>                      ] 1185/6019, 2.4 task/s, elapsed: 490s, ETA:  2000s
[>>>>>                      ] 1186/6019, 2.4 task/s, elapsed: 491s, ETA:  1999s
[>>>>>                      ] 1187/6019, 2.4 task/s, elapsed: 491s, ETA:  1999s
[>>>>>                      ] 1188/6019, 2.4 task/s, elapsed: 491s, ETA:  1998s
[>>>>>                      ] 1189/6019, 2.4 task/s, elapsed: 492s, ETA:  1998s
[>>>>>                      ] 1190/6019, 2.4 task/s, elapsed: 492s, ETA:  1996s
[>>>>>                      ] 1191/6019, 2.4 task/s, elapsed: 493s, ETA:  1997s
[>>>>>                      ] 1192/6019, 2.4 task/s, elapsed: 493s, ETA:  1995s
[>>>>>                      ] 1193/6019, 2.4 task/s, elapsed: 493s, ETA:  1995s
[>>>>>                      ] 1194/6019, 2.4 task/s, elapsed: 494s, ETA:  1995s
[>>>>>                      ] 1195/6019, 2.4 task/s, elapsed: 494s, ETA:  1994s
[>>>>>                      ] 1196/6019, 2.4 task/s, elapsed: 494s, ETA:  1993s
[>>>>>                      ] 1197/6019, 2.4 task/s, elapsed: 494s, ETA:  1991s
[>>>>>                      ] 1198/6019, 2.4 task/s, elapsed: 495s, ETA:  1991s
[>>>>>                      ] 1199/6019, 2.4 task/s, elapsed: 495s, ETA:  1990s
[>>>>>                      ] 1200/6019, 2.4 task/s, elapsed: 495s, ETA:  1990s
[>>>>>                      ] 1201/6019, 2.4 task/s, elapsed: 496s, ETA:  1988s
[>>>>>                      ] 1202/6019, 2.4 task/s, elapsed: 496s, ETA:  1988s
[>>>>>                      ] 1203/6019, 2.4 task/s, elapsed: 499s, ETA:  1996s
[>>>>>                      ] 1204/6019, 2.4 task/s, elapsed: 499s, ETA:  1994s
[>>>>>                      ] 1205/6019, 2.4 task/s, elapsed: 499s, ETA:  1994s
[>>>>>                      ] 1206/6019, 2.4 task/s, elapsed: 499s, ETA:  1993s
[>>>>>                      ] 1207/6019, 2.4 task/s, elapsed: 500s, ETA:  1992s
[>>>>>                      ] 1208/6019, 2.4 task/s, elapsed: 500s, ETA:  1991s
[>>>>>                      ] 1209/6019, 2.4 task/s, elapsed: 500s, ETA:  1990s
[>>>>>                      ] 1210/6019, 2.4 task/s, elapsed: 500s, ETA:  1989s
[>>>>>                      ] 1211/6019, 2.4 task/s, elapsed: 501s, ETA:  1988s
[>>>>>                      ] 1212/6019, 2.4 task/s, elapsed: 501s, ETA:  1987s
[>>>>>                      ] 1213/6019, 2.4 task/s, elapsed: 502s, ETA:  1989s
[>>>>>                      ] 1214/6019, 2.4 task/s, elapsed: 502s, ETA:  1987s
[>>>>>                      ] 1215/6019, 2.4 task/s, elapsed: 503s, ETA:  1987s
[>>>>>                      ] 1216/6019, 2.4 task/s, elapsed: 503s, ETA:  1986s
[>>>>>                      ] 1217/6019, 2.4 task/s, elapsed: 504s, ETA:  1987s
[>>>>>                      ] 1218/6019, 2.4 task/s, elapsed: 504s, ETA:  1985s
[>>>>>                      ] 1219/6019, 2.4 task/s, elapsed: 504s, ETA:  1985s
[>>>>>                      ] 1220/6019, 2.4 task/s, elapsed: 504s, ETA:  1984s
[>>>>>                      ] 1221/6019, 2.4 task/s, elapsed: 505s, ETA:  1984s
[>>>>>                      ] 1222/6019, 2.4 task/s, elapsed: 505s, ETA:  1982s
[>>>>>                      ] 1223/6019, 2.4 task/s, elapsed: 506s, ETA:  1983s
[>>>>>                      ] 1224/6019, 2.4 task/s, elapsed: 506s, ETA:  1982s
[>>>>>                      ] 1225/6019, 2.4 task/s, elapsed: 507s, ETA:  1983s
[>>>>>                      ] 1226/6019, 2.4 task/s, elapsed: 507s, ETA:  1981s
[>>>>>                      ] 1227/6019, 2.4 task/s, elapsed: 507s, ETA:  1981s
[>>>>>                      ] 1228/6019, 2.4 task/s, elapsed: 507s, ETA:  1980s
[>>>>>                      ] 1229/6019, 2.4 task/s, elapsed: 508s, ETA:  1981s
[>>>>>                      ] 1230/6019, 2.4 task/s, elapsed: 508s, ETA:  1980s
[>>>>>                      ] 1231/6019, 2.4 task/s, elapsed: 509s, ETA:  1979s
[>>>>>                      ] 1232/6019, 2.4 task/s, elapsed: 509s, ETA:  1978s
[>>>>>                      ] 1233/6019, 2.4 task/s, elapsed: 510s, ETA:  1980s
[>>>>>                      ] 1234/6019, 2.4 task/s, elapsed: 510s, ETA:  1979s
[>>>>>                      ] 1235/6019, 2.4 task/s, elapsed: 511s, ETA:  1979s
[>>>>>                      ] 1236/6019, 2.4 task/s, elapsed: 511s, ETA:  1977s
[>>>>>                      ] 1237/6019, 2.4 task/s, elapsed: 512s, ETA:  1978s
[>>>>>                      ] 1238/6019, 2.4 task/s, elapsed: 512s, ETA:  1977s
[>>>>>                      ] 1239/6019, 2.4 task/s, elapsed: 512s, ETA:  1976s
[>>>>>                      ] 1240/6019, 2.4 task/s, elapsed: 512s, ETA:  1975s
[>>>>>                      ] 1241/6019, 2.4 task/s, elapsed: 513s, ETA:  1975s
[>>>>>                      ] 1242/6019, 2.4 task/s, elapsed: 513s, ETA:  1973s
[>>>>>                      ] 1243/6019, 2.4 task/s, elapsed: 514s, ETA:  1973s
[>>>>>                      ] 1244/6019, 2.4 task/s, elapsed: 514s, ETA:  1972s
[>>>>>                      ] 1245/6019, 2.4 task/s, elapsed: 514s, ETA:  1972s
[>>>>>                      ] 1246/6019, 2.4 task/s, elapsed: 514s, ETA:  1970s
[>>>>>                      ] 1247/6019, 2.4 task/s, elapsed: 515s, ETA:  1972s
[>>>>>                      ] 1248/6019, 2.4 task/s, elapsed: 515s, ETA:  1970s
[>>>>>                      ] 1249/6019, 2.4 task/s, elapsed: 517s, ETA:  1973s
[>>>>>                      ] 1250/6019, 2.4 task/s, elapsed: 517s, ETA:  1971s
[>>>>>                      ] 1251/6019, 2.4 task/s, elapsed: 517s, ETA:  1971s
[>>>>>                      ] 1252/6019, 2.4 task/s, elapsed: 517s, ETA:  1970s
[>>>>>                      ] 1253/6019, 2.4 task/s, elapsed: 518s, ETA:  1970s
[>>>>>                      ] 1254/6019, 2.4 task/s, elapsed: 518s, ETA:  1968s
[>>>>>                      ] 1255/6019, 2.4 task/s, elapsed: 519s, ETA:  1969s
[>>>>>                      ] 1256/6019, 2.4 task/s, elapsed: 519s, ETA:  1967s
[>>>>>                      ] 1257/6019, 2.4 task/s, elapsed: 519s, ETA:  1967s
[>>>>>                      ] 1258/6019, 2.4 task/s, elapsed: 519s, ETA:  1965s
[>>>>>                      ] 1259/6019, 2.4 task/s, elapsed: 520s, ETA:  1966s
[>>>>>                      ] 1260/6019, 2.4 task/s, elapsed: 520s, ETA:  1964s
[>>>>>                      ] 1261/6019, 2.4 task/s, elapsed: 521s, ETA:  1964s
[>>>>>                      ] 1262/6019, 2.4 task/s, elapsed: 521s, ETA:  1963s
[>>>>>                      ] 1263/6019, 2.4 task/s, elapsed: 521s, ETA:  1963s
[>>>>>                      ] 1264/6019, 2.4 task/s, elapsed: 521s, ETA:  1961s
[>>>>>                      ] 1265/6019, 2.4 task/s, elapsed: 523s, ETA:  1964s
[>>>>>                      ] 1266/6019, 2.4 task/s, elapsed: 523s, ETA:  1963s
[>>>>>                      ] 1267/6019, 2.4 task/s, elapsed: 523s, ETA:  1963s
[>>>>>                      ] 1268/6019, 2.4 task/s, elapsed: 523s, ETA:  1961s
[>>>>>                      ] 1269/6019, 2.4 task/s, elapsed: 524s, ETA:  1961s
[>>>>>                      ] 1270/6019, 2.4 task/s, elapsed: 524s, ETA:  1959s
[>>>>>                      ] 1271/6019, 2.4 task/s, elapsed: 524s, ETA:  1959s
[>>>>>                      ] 1272/6019, 2.4 task/s, elapsed: 525s, ETA:  1958s
[>>>>>                      ] 1273/6019, 2.4 task/s, elapsed: 525s, ETA:  1958s
[>>>>>                      ] 1274/6019, 2.4 task/s, elapsed: 525s, ETA:  1956s
[>>>>>                      ] 1275/6019, 2.4 task/s, elapsed: 526s, ETA:  1956s
[>>>>>                      ] 1276/6019, 2.4 task/s, elapsed: 526s, ETA:  1954s
[>>>>>                      ] 1277/6019, 2.4 task/s, elapsed: 526s, ETA:  1955s
[>>>>>                      ] 1278/6019, 2.4 task/s, elapsed: 526s, ETA:  1953s
[>>>>>                      ] 1279/6019, 2.4 task/s, elapsed: 527s, ETA:  1955s
[>>>>>                      ] 1280/6019, 2.4 task/s, elapsed: 528s, ETA:  1953s
[>>>>>                      ] 1281/6019, 2.4 task/s, elapsed: 528s, ETA:  1953s
[>>>>>                      ] 1282/6019, 2.4 task/s, elapsed: 528s, ETA:  1952s
[>>>>>                      ] 1283/6019, 2.4 task/s, elapsed: 529s, ETA:  1952s
[>>>>>                      ] 1284/6019, 2.4 task/s, elapsed: 529s, ETA:  1951s
[>>>>>                      ] 1285/6019, 2.4 task/s, elapsed: 529s, ETA:  1950s
[>>>>>                      ] 1286/6019, 2.4 task/s, elapsed: 529s, ETA:  1949s
[>>>>>                      ] 1287/6019, 2.4 task/s, elapsed: 530s, ETA:  1949s
[>>>>>                      ] 1288/6019, 2.4 task/s, elapsed: 530s, ETA:  1947s
[>>>>>                      ] 1289/6019, 2.4 task/s, elapsed: 531s, ETA:  1947s
[>>>>>                      ] 1290/6019, 2.4 task/s, elapsed: 531s, ETA:  1946s
[>>>>>                      ] 1291/6019, 2.4 task/s, elapsed: 531s, ETA:  1946s
[>>>>>                      ] 1292/6019, 2.4 task/s, elapsed: 531s, ETA:  1944s
[>>>>>                      ] 1293/6019, 2.4 task/s, elapsed: 532s, ETA:  1944s
[>>>>>                      ] 1294/6019, 2.4 task/s, elapsed: 532s, ETA:  1943s
[>>>>>                      ] 1295/6019, 2.4 task/s, elapsed: 533s, ETA:  1943s
[>>>>>                      ] 1296/6019, 2.4 task/s, elapsed: 533s, ETA:  1941s
[>>>>>                      ] 1297/6019, 2.4 task/s, elapsed: 533s, ETA:  1942s
[>>>>>                      ] 1298/6019, 2.4 task/s, elapsed: 533s, ETA:  1940s
[>>>>>                      ] 1299/6019, 2.4 task/s, elapsed: 534s, ETA:  1940s
[>>>>>                      ] 1300/6019, 2.4 task/s, elapsed: 534s, ETA:  1938s
[>>>>>                      ] 1301/6019, 2.4 task/s, elapsed: 534s, ETA:  1938s
[>>>>>                      ] 1302/6019, 2.4 task/s, elapsed: 534s, ETA:  1936s
[>>>>>                      ] 1303/6019, 2.4 task/s, elapsed: 535s, ETA:  1936s
[>>>>>                      ] 1304/6019, 2.4 task/s, elapsed: 535s, ETA:  1935s
[>>>>>                      ] 1305/6019, 2.4 task/s, elapsed: 536s, ETA:  1935s
[>>>>>                      ] 1306/6019, 2.4 task/s, elapsed: 536s, ETA:  1933s
[>>>>>                      ] 1307/6019, 2.4 task/s, elapsed: 536s, ETA:  1933s
[>>>>>                      ] 1308/6019, 2.4 task/s, elapsed: 536s, ETA:  1932s
[>>>>>                      ] 1309/6019, 2.4 task/s, elapsed: 537s, ETA:  1932s
[>>>>>                      ] 1310/6019, 2.4 task/s, elapsed: 537s, ETA:  1930s
[>>>>>                      ] 1311/6019, 2.4 task/s, elapsed: 538s, ETA:  1931s
[>>>>>                      ] 1312/6019, 2.4 task/s, elapsed: 538s, ETA:  1929s
[>>>>>                      ] 1313/6019, 2.4 task/s, elapsed: 538s, ETA:  1929s
[>>>>>                      ] 1314/6019, 2.4 task/s, elapsed: 538s, ETA:  1928s
[>>>>>                      ] 1315/6019, 2.4 task/s, elapsed: 539s, ETA:  1928s
[>>>>>                      ] 1316/6019, 2.4 task/s, elapsed: 539s, ETA:  1926s
[>>>>>                      ] 1317/6019, 2.4 task/s, elapsed: 540s, ETA:  1927s
[>>>>>                      ] 1318/6019, 2.4 task/s, elapsed: 540s, ETA:  1925s
[>>>>>                      ] 1319/6019, 2.4 task/s, elapsed: 540s, ETA:  1925s
[>>>>>                      ] 1320/6019, 2.4 task/s, elapsed: 540s, ETA:  1924s
[>>>>>                      ] 1321/6019, 2.4 task/s, elapsed: 541s, ETA:  1925s
[>>>>>                      ] 1322/6019, 2.4 task/s, elapsed: 541s, ETA:  1924s
[>>>>>                      ] 1323/6019, 2.4 task/s, elapsed: 542s, ETA:  1924s
[>>>>>                      ] 1324/6019, 2.4 task/s, elapsed: 542s, ETA:  1922s
[>>>>>                      ] 1325/6019, 2.4 task/s, elapsed: 543s, ETA:  1923s
[>>>>>                      ] 1326/6019, 2.4 task/s, elapsed: 543s, ETA:  1922s
[>>>>>                      ] 1327/6019, 2.4 task/s, elapsed: 544s, ETA:  1922s
[>>>>>                      ] 1328/6019, 2.4 task/s, elapsed: 544s, ETA:  1920s
[>>>>>                      ] 1329/6019, 2.4 task/s, elapsed: 544s, ETA:  1920s
[>>>>>                      ] 1330/6019, 2.4 task/s, elapsed: 544s, ETA:  1919s
[>>>>>                      ] 1331/6019, 2.4 task/s, elapsed: 545s, ETA:  1919s
[>>>>>                      ] 1332/6019, 2.4 task/s, elapsed: 545s, ETA:  1918s
[>>>>>                      ] 1333/6019, 2.4 task/s, elapsed: 546s, ETA:  1918s
[>>>>>                      ] 1334/6019, 2.4 task/s, elapsed: 546s, ETA:  1916s
[>>>>>                      ] 1335/6019, 2.4 task/s, elapsed: 546s, ETA:  1916s
[>>>>>                      ] 1336/6019, 2.4 task/s, elapsed: 546s, ETA:  1914s
[>>>>>                      ] 1337/6019, 2.4 task/s, elapsed: 547s, ETA:  1914s
[>>>>>>                     ] 1338/6019, 2.4 task/s, elapsed: 547s, ETA:  1915s
[>>>>>>                     ] 1339/6019, 2.4 task/s, elapsed: 548s, ETA:  1914s
[>>>>>>                     ] 1340/6019, 2.4 task/s, elapsed: 548s, ETA:  1913s
[>>>>>>                     ] 1341/6019, 2.4 task/s, elapsed: 548s, ETA:  1913s
[>>>>>>                     ] 1342/6019, 2.4 task/s, elapsed: 549s, ETA:  1912s
[>>>>>>                     ] 1343/6019, 2.4 task/s, elapsed: 549s, ETA:  1911s
[>>>>>>                     ] 1344/6019, 2.4 task/s, elapsed: 549s, ETA:  1910s
[>>>>>>                     ] 1345/6019, 2.4 task/s, elapsed: 550s, ETA:  1912s
[>>>>>>                     ] 1346/6019, 2.4 task/s, elapsed: 550s, ETA:  1911s
[>>>>>>                     ] 1347/6019, 2.4 task/s, elapsed: 551s, ETA:  1910s
[>>>>>>                     ] 1348/6019, 2.4 task/s, elapsed: 551s, ETA:  1909s
[>>>>>>                     ] 1349/6019, 2.4 task/s, elapsed: 552s, ETA:  1910s
[>>>>>>                     ] 1350/6019, 2.4 task/s, elapsed: 552s, ETA:  1908s
[>>>>>>                     ] 1351/6019, 2.4 task/s, elapsed: 552s, ETA:  1908s
[>>>>>>                     ] 1352/6019, 2.4 task/s, elapsed: 552s, ETA:  1907s
[>>>>>>                     ] 1353/6019, 2.4 task/s, elapsed: 553s, ETA:  1907s
[>>>>>>                     ] 1354/6019, 2.4 task/s, elapsed: 553s, ETA:  1905s
[>>>>>>                     ] 1355/6019, 2.4 task/s, elapsed: 554s, ETA:  1905s
[>>>>>>                     ] 1356/6019, 2.4 task/s, elapsed: 554s, ETA:  1904s
[>>>>>>                     ] 1357/6019, 2.4 task/s, elapsed: 554s, ETA:  1904s
[>>>>>>                     ] 1358/6019, 2.5 task/s, elapsed: 554s, ETA:  1902s
[>>>>>>                     ] 1359/6019, 2.4 task/s, elapsed: 555s, ETA:  1903s
[>>>>>>                     ] 1360/6019, 2.5 task/s, elapsed: 555s, ETA:  1901s
[>>>>>>                     ] 1361/6019, 2.5 task/s, elapsed: 555s, ETA:  1901s
[>>>>>>                     ] 1362/6019, 2.5 task/s, elapsed: 556s, ETA:  1900s
[>>>>>>                     ] 1363/6019, 2.5 task/s, elapsed: 556s, ETA:  1900s
[>>>>>>                     ] 1364/6019, 2.5 task/s, elapsed: 556s, ETA:  1899s
[>>>>>>                     ] 1365/6019, 2.5 task/s, elapsed: 557s, ETA:  1898s
[>>>>>>                     ] 1366/6019, 2.5 task/s, elapsed: 557s, ETA:  1897s
[>>>>>>                     ] 1367/6019, 2.5 task/s, elapsed: 558s, ETA:  1897s
[>>>>>>                     ] 1368/6019, 2.5 task/s, elapsed: 558s, ETA:  1896s
[>>>>>>                     ] 1369/6019, 2.5 task/s, elapsed: 558s, ETA:  1896s
[>>>>>>                     ] 1370/6019, 2.5 task/s, elapsed: 558s, ETA:  1894s
[>>>>>>                     ] 1371/6019, 2.5 task/s, elapsed: 559s, ETA:  1894s
[>>>>>>                     ] 1372/6019, 2.5 task/s, elapsed: 559s, ETA:  1892s
[>>>>>>                     ] 1373/6019, 2.5 task/s, elapsed: 559s, ETA:  1893s
[>>>>>>                     ] 1374/6019, 2.5 task/s, elapsed: 559s, ETA:  1891s
[>>>>>>                     ] 1375/6019, 2.5 task/s, elapsed: 560s, ETA:  1891s
[>>>>>>                     ] 1376/6019, 2.5 task/s, elapsed: 560s, ETA:  1890s
[>>>>>>                     ] 1377/6019, 2.5 task/s, elapsed: 560s, ETA:  1889s
[>>>>>>                     ] 1378/6019, 2.5 task/s, elapsed: 561s, ETA:  1888s
[>>>>>>                     ] 1379/6019, 2.5 task/s, elapsed: 561s, ETA:  1888s
[>>>>>>                     ] 1380/6019, 2.5 task/s, elapsed: 561s, ETA:  1887s
[>>>>>>                     ] 1381/6019, 2.5 task/s, elapsed: 562s, ETA:  1887s
[>>>>>>                     ] 1382/6019, 2.5 task/s, elapsed: 562s, ETA:  1885s
[>>>>>>                     ] 1383/6019, 2.5 task/s, elapsed: 562s, ETA:  1885s
[>>>>>>                     ] 1384/6019, 2.5 task/s, elapsed: 562s, ETA:  1883s
[>>>>>>                     ] 1385/6019, 2.5 task/s, elapsed: 563s, ETA:  1883s
[>>>>>>                     ] 1386/6019, 2.5 task/s, elapsed: 563s, ETA:  1882s
[>>>>>>                     ] 1387/6019, 2.5 task/s, elapsed: 564s, ETA:  1882s
[>>>>>>                     ] 1388/6019, 2.5 task/s, elapsed: 564s, ETA:  1880s
